Event,Gender,Year,Position,Athlete,Country,Time
100 metres,Men,1896,1,Tom Burke,USA,12 (1)
100 metres,Men,1896,2,Fritz Hofmann,GER,at 2 metres (2)
100 metres,Men,1896,=3,Alajos Szokoly,HUN,at 4 metres (=3)
100 metres,Men,1900,1,Frank Jarvis,USA,11.0 (1)
100 metres,Men,1900,2,Walter Tewksbury,USA,at 2 feet (2)
100 metres,Men,1900,3,Stan Rowley,AUS,at ½ yard (3)
100 metres,Men,1904,1,Archie Hahn,USA,11.0 (1)
100 metres,Men,1904,2,Nate Cartmell,USA,11.2 (2)
100 metres,Men,1904,3,Bill Hogenson,USA,11.2 (3)
100 metres,Men,1906,1,Archie Hahn,USA,11.2 (1)
100 metres,Men,1906,2,Fay Moulton,USA,at 1 yard (2)
100 metres,Men,1906,3,Nigel Barker,AUS,at 1 foot (3)
100 metres,Men,1908,1,Reggie Walker,RSA,10.8 (1)
100 metres,Men,1908,2,James Rector,USA,11.0est / at 1½ feet (2)
100 metres,Men,1908,3,Bobby Kerr,CAN,11.0est / close behind (3)
100 metres,Men,1912,1,Ralph Craig,USA,10.8 (1)
100 metres,Men,1912,2,Alvah Meyer,USA,10.9est (2)
100 metres,Men,1912,3,Donald Lippincott,USA,10.9est (3)
100 metres,Men,1920,1,Charley Paddock,USA,10.8 (1)
100 metres,Men,1920,2,Morris Kirksey,USA,10.9est / at ½ metre (2)
100 metres,Men,1920,3,Harry Edward,GBR,10.9est / chest behind (3)
100 metres,Men,1924,1,Harold Abrahams,GBR,10.6 (1)
100 metres,Men,1924,2,Jackson Scholz,USA,10.7 (2)
100 metres,Men,1924,3,Arthur Porritt,NZL,10.8 (3)
100 metres,Men,1928,1,Percy Williams,CAN,10.8 (1)
100 metres,Men,1928,2,Jack London,GBR,10.9 (2)
100 metres,Men,1928,3,Georg Lammers,GER,10.9 (3)
100 metres,Men,1932,1,Eddie Tolan,USA,10.3 (1)
100 metres,Men,1932,2,Ralph Metcalfe,USA,10.3 (2)
100 metres,Men,1932,3,Arthur Jonath,GER,10.4 (3)
100 metres,Men,1936,1,Jesse Owens,USA,10.3w (1)
100 metres,Men,1936,2,Ralph Metcalfe,USA,10.4w (2)
100 metres,Men,1936,3,Tinus Osendarp,NED,10.5w (3)
100 metres,Men,1948,1,Harrison Dillard,USA,10.3 (1)
100 metres,Men,1948,2,Barney Ewell,USA,10.4 (2)
100 metres,Men,1948,3,Lloyd LaBeach,PAN,10.6 (3)
100 metres,Men,1952,1,Lindy Remigino,USA,10.4 (1)
100 metres,Men,1952,2,Herb McKenley,JAM,10.4 (2)
100 metres,Men,1952,3,McDonald Bailey,GBR,10.4 (3)
100 metres,Men,1956,1,Bobby Joe Morrow,USA,10.5 (1)
100 metres,Men,1956,2,Thane Baker,USA,10.5 (2)
100 metres,Men,1956,3,Hec Hogan,AUS,10.6 (3)
100 metres,Men,1960,1,Armin Hary,GER,10.2 (1)
100 metres,Men,1960,2,Dave Sime,USA,10.2 (2)
100 metres,Men,1960,3,Peter Radford,GBR,10.3 (3)
100 metres,Men,1964,1,Bob Hayes,USA,10.0 (1)
100 metres,Men,1964,2,Enrique Figuerola,CUB,10.2 (2)
100 metres,Men,1964,3,Harry Jerome,CAN,10.2 (3)
100 metres,Men,1968,1,Jim Hines,USA,9.9 (1)
100 metres,Men,1968,2,Lennox Miller,JAM,10.0 (2)
100 metres,Men,1968,3,Charlie Greene,USA,10.0 (3)
100 metres,Men,1972,1,Valery Borzov,URS,10.14 (1)
100 metres,Men,1972,2,Robert Taylor,USA,10.24 (2)
100 metres,Men,1972,3,Lennox Miller,JAM,10.33 (3)
100 metres,Men,1976,1,Hasely Crawford,TTO,10.06 (1)
100 metres,Men,1976,2,Don Quarrie,JAM,10.08 (2)
100 metres,Men,1976,3,Valery Borzov,URS,10.14 (3)
100 metres,Men,1980,1,Allan Wells,GBR,10.25 (1)
100 metres,Men,1980,2,Silvio Leonard,CUB,10.25 (2)
100 metres,Men,1980,3,Petar Petrov,BUL,10.39 (3)
100 metres,Men,1984,1,Carl Lewis,USA,9.99 (1)
100 metres,Men,1984,2,Sam Graddy,USA,10.19 (2)
100 metres,Men,1984,3,Ben Johnson,CAN,10.22 (3)
100 metres,Men,1988,1,Carl Lewis,USA,9.92 (1)
100 metres,Men,1988,2,Linford Christie,GBR,9.97 (2)
100 metres,Men,1988,3,Calvin Smith,USA,9.99 (3)
100 metres,Men,1992,1,Linford Christie,GBR,9.96 (1)
100 metres,Men,1992,2,Frankie Fredericks,NAM,10.02 (2)
100 metres,Men,1992,3,Dennis Mitchell,USA,10.04 (3)
100 metres,Men,1996,1,Donovan Bailey,CAN,9.84 (1)
100 metres,Men,1996,2,Frankie Fredericks,NAM,9.89 (2)
100 metres,Men,1996,3,Ato Boldon,TTO,9.90 (3)
100 metres,Men,2000,1,Maurice Greene,USA,9.87 (1)
100 metres,Men,2000,2,Ato Boldon,TTO,9.99 (2)
100 metres,Men,2000,3,Obadele Thompson,BAR,10.04 (3)
100 metres,Men,2004,1,Justin Gatlin,USA,9.85 (1)
100 metres,Men,2004,2,Francis Obikwelu,POR,9.86 (2)
100 metres,Men,2004,3,Maurice Greene,USA,9.87 (3)
100 metres,Men,2008,1,Usain Bolt,JAM,9.69 (1)
100 metres,Men,2008,2,Richard Thompson,TTO,9.89 (2)
100 metres,Men,2008,3,Walter Dix,USA,9.91 (3)
100 metres,Men,2012,1,Usain Bolt,JAM,9.63 (1)
100 metres,Men,2012,2,Yohan Blake,JAM,9.75 (2)
100 metres,Men,2012,3,Justin Gatlin,USA,9.79 (3)
100 metres,Men,2016,1,Usain Bolt,JAM,9.81 (1)
100 metres,Men,2016,2,Justin Gatlin,USA,9.89 (2)
100 metres,Men,2016,3,Andre De Grasse,CAN,9.91 (3)
100 metres,Women,1928,1,Betty Robinson,USA,12.2 (1)
100 metres,Women,1928,2,Bobby Rosenfeld,CAN,12.3 (2)
100 metres,Women,1928,3,Ethel Smith,CAN,12.3 (3)
100 metres,Women,1932,1,Stanisława Walasiewicz,POL,11.9 (1)
100 metres,Women,1932,2,Hilda Strike,CAN,11.9 (2)
100 metres,Women,1932,3,Billie von Bremen,USA,12.0 (3)
100 metres,Women,1936,1,Helen Stephens,USA,11.5w (1)
100 metres,Women,1936,2,Stanisława Walasiewicz,POL,11.7w (2)
100 metres,Women,1936,3,Käthe Krauß,GER,11.9w (3)
100 metres,Women,1948,1,Fanny Blankers-Koen,NED,11.9 (1)
100 metres,Women,1948,2,Dorothy Manley,GBR,12.2 (2)
100 metres,Women,1948,3,Shirley Strickland,AUS,12.2 (3)
100 metres,Women,1952,1,Marjorie Jackson,AUS,11.5 (1)
100 metres,Women,1952,2,Daphne Hasenjäger,RSA,11.8 (2)
100 metres,Women,1952,3,Shirley Strickland de la Hunty,AUS,11.9 (3)
100 metres,Women,1956,1,Betty Cuthbert,AUS,11.5 (1)
100 metres,Women,1956,2,Christa Stubnick,GER,11.7 (2)
100 metres,Women,1956,3,Marlene Mathews,AUS,11.7 (3)
100 metres,Women,1960,1,Wilma Rudolph,USA,11.0w (1)
100 metres,Women,1960,2,Dorothy Hyman,GBR,11.3w (2)
100 metres,Women,1960,3,Giuseppina Leone,ITA,11.3w (3)
100 metres,Women,1964,1,Wyomia Tyus,USA,11.4 (1)
100 metres,Women,1964,2,Edith McGuire,USA,11.6 (2)
100 metres,Women,1964,3,Ewa Kłobukowska,POL,11.6 (3)
100 metres,Women,1968,1,Wyomia Tyus,USA,11.0 (1)
100 metres,Women,1968,2,Barbara Ferrell,USA,11.1 (2)
100 metres,Women,1968,3,Irena Szewińska,POL,11.1 (3)
100 metres,Women,1972,1,Renate Stecher,GDR,11.07 (1)
100 metres,Women,1972,2,Raelene Boyle,AUS,11.23 (2)
100 metres,Women,1972,3,Silvia Chivás,CUB,11.24 (3)
100 metres,Women,1976,1,Annegret Richter,FRG,11.08 (1)
100 metres,Women,1976,2,Renate Stecher,GDR,11.13 (2)
100 metres,Women,1976,3,Inge Helten,FRG,11.17 (3)
100 metres,Women,1980,1,Lyudmila Kondratyeva,URS,11.06 (1)
100 metres,Women,1980,2,Marlies Göhr,GDR,11.07 (2)
100 metres,Women,1980,3,Ingrid Auerswald,GDR,11.14 (3)
100 metres,Women,1984,1,Evelyn Ashford,USA,10.97 (1)
100 metres,Women,1984,2,Alice Brown,USA,11.13 (2)
100 metres,Women,1984,3,Merlene Ottey-Page,JAM,11.16 (3)
100 metres,Women,1988,1,Florence Griffith Joyner,USA,10.54w (1)
100 metres,Women,1988,2,Evelyn Ashford,USA,10.83w (2)
100 metres,Women,1988,3,Heike Drechsler,GDR,10.85w (3)
100 metres,Women,1992,1,Gail Devers,USA,10.82 (1)
100 metres,Women,1992,2,Juliet Cuthbert,JAM,10.83 (2)
100 metres,Women,1992,3,Irina Privalova,EUN,10.84 (3)
100 metres,Women,1996,1,Gail Devers,USA,10.94 (1)
100 metres,Women,1996,2,Merlene Ottey,JAM,10.94 (2)
100 metres,Women,1996,3,Gwen Torrence,USA,10.96 (3)
100 metres,Women,2000,1,Aikaterini Thanou,GRE,11.12 (1)
100 metres,Women,2000,2,Tayna Lawrence,JAM,11.18 (2)
100 metres,Women,2000,3,Merlene Ottey,JAM,11.19 (3)
100 metres,Women,2004,1,Yuliya Nestsiarenka,BLR,10.93 (1)
100 metres,Women,2004,2,Lauryn Williams,USA,10.96 (2)
100 metres,Women,2004,3,Veronica Campbell,JAM,10.97 (3)
100 metres,Women,2008,1,Shelly-Ann Fraser,JAM,10.78 (1)
100 metres,Women,2008,=2,Sherone Simpson,JAM,10.98 (=2)
100 metres,Women,2008,=2,Kerron Stewart,JAM,10.98 (=2)
100 metres,Women,2012,1,Shelly-Ann Fraser-Pryce,JAM,10.75 (1)
100 metres,Women,2012,2,Carmelita Jeter,USA,10.78 (2)
100 metres,Women,2012,3,Veronica Campbell-Brown,JAM,10.81 (3)
100 metres,Women,2016,1,Elaine Thompson,JAM,10.71 (1)
100 metres,Women,2016,2,Tori Bowie,USA,10.83 (2)
100 metres,Women,2016,3,Shelly-Ann Fraser-Pryce,JAM,10.86 (3)
200 metres,Men,1900,1,Walter Tewksbury,USA,22.2 (1)
200 metres,Men,1900,2,Norman Pritchard,IND,at 2½ yards (2)
200 metres,Men,1900,3,Stan Rowley,AUS,at ½ yard (3)
200 metres,Men,1904,1,Archie Hahn,USA,21.6 (1)
200 metres,Men,1904,2,Nate Cartmell,USA,21.9 (2)
200 metres,Men,1904,3,Bill Hogenson,USA,– (3)
200 metres,Men,1908,1,Bobby Kerr,CAN,22.6 (1)
200 metres,Men,1908,2,Bobby Cloughen,USA,22.6est / at 2 feet (2)
200 metres,Men,1908,3,Nate Cartmell,USA,22.7est (3)
200 metres,Men,1912,1,Ralph Craig,USA,21.7 (1)
200 metres,Men,1912,2,Donald Lippincott,USA,21.8 (2)
200 metres,Men,1912,3,Willie Applegarth,GBR,21.9 (3)
200 metres,Men,1920,1,Allen Woodring,USA,22.0 (1)
200 metres,Men,1920,2,Charley Paddock,USA,22.0est / at 10 cm (2)
200 metres,Men,1920,3,Harry Edward,GBR,22.2est / at 1 metre (3)
200 metres,Men,1924,1,Jackson Scholz,USA,21.6 (1)
200 metres,Men,1924,2,Charley Paddock,USA,21.7 (2)
200 metres,Men,1924,3,Eric Liddell,GBR,21.9 (3)
200 metres,Men,1928,1,Percy Williams,CAN,21.8 (1)
200 metres,Men,1928,2,Walter Rangeley,GBR,21.9 (2)
200 metres,Men,1928,3,Helmut Körnig,GER,21.9 (3)
200 metres,Men,1932,1,Eddie Tolan,USA,21.2 (1)
200 metres,Men,1932,2,George Simpson,USA,21.4 (2)
200 metres,Men,1932,3,Ralph Metcalfe,USA,21.5 (3)
200 metres,Men,1936,1,Jesse Owens,USA,20.7 (1)
200 metres,Men,1936,2,Mack Robinson,USA,21.1 (2)
200 metres,Men,1936,3,Tinus Osendarp,NED,21.3 (3)
200 metres,Men,1948,1,Mel Patton,USA,21.1 (1)
200 metres,Men,1948,2,Barney Ewell,USA,21.1 (2)
200 metres,Men,1948,3,Lloyd LaBeach,PAN,21.2 (3)
200 metres,Men,1952,1,Andy Stanfield,USA,20.7 (1)
200 metres,Men,1952,2,Thane Baker,USA,20.8 (2)
200 metres,Men,1952,3,Jimmy Gathers,USA,20.8 (3)
200 metres,Men,1956,1,Bobby Joe Morrow,USA,20.6 (1)
200 metres,Men,1956,2,Andy Stanfield,USA,20.7 (2)
200 metres,Men,1956,3,Thane Baker,USA,20.9 (3)
200 metres,Men,1960,1,Livio Berruti,ITA,20.5 (1)
200 metres,Men,1960,2,Les Carney,USA,20.6 (2)
200 metres,Men,1960,3,Abdou Sèye,FRA,20.7 (3)
200 metres,Men,1964,1,Henry Carr,USA,20.3 (1)
200 metres,Men,1964,2,Paul Drayton,USA,20.5 (2)
200 metres,Men,1964,3,Edwin Roberts,TTO,20.6 (3)
200 metres,Men,1968,1,Tommie Smith,USA,19.8 (1)
200 metres,Men,1968,2,Peter Norman,AUS,20.0 (2)
200 metres,Men,1968,3,John Carlos,USA,20.0 (3)
200 metres,Men,1972,1,Valery Borzov,URS,20.00 (1)
200 metres,Men,1972,2,Larry Black,USA,20.19 (2)
200 metres,Men,1972,3,Pietro Mennea,ITA,20.30 (3)
200 metres,Men,1976,1,Don Quarrie,JAM,20.23 (1)
200 metres,Men,1976,2,Millard Hampton,USA,20.29 (2)
200 metres,Men,1976,3,Dwayne Evans,USA,20.43 (3)
200 metres,Men,1980,1,Pietro Mennea,ITA,20.19 (1)
200 metres,Men,1980,2,Allan Wells,GBR,20.21 (2)
200 metres,Men,1980,3,Don Quarrie,JAM,20.29 (3)
200 metres,Men,1984,1,Carl Lewis,USA,19.80 (1)
200 metres,Men,1984,2,Kirk Baptiste,USA,19.96 (2)
200 metres,Men,1984,3,Thomas Jefferson,USA,20.26 (3)
200 metres,Men,1988,1,Joe DeLoach,USA,19.75 (1)
200 metres,Men,1988,2,Carl Lewis,USA,19.79 (2)
200 metres,Men,1988,3,Róbson Caetano da Silva,BRA,20.04 (3)
200 metres,Men,1992,1,Mike Marsh,USA,20.01 (1)
200 metres,Men,1992,2,Frankie Fredericks,NAM,20.13 (2)
200 metres,Men,1992,3,Michael Bates,USA,20.38 (3)
200 metres,Men,1996,1,Michael Johnson,USA,19.32 (1)
200 metres,Men,1996,2,Frankie Fredericks,NAM,19.68 (2)
200 metres,Men,1996,3,Ato Boldon,TTO,19.80 (3)
200 metres,Men,2000,1,Kostas Kenteris,GRE,20.09 (1)
200 metres,Men,2000,2,Darren Campbell,GBR,20.14 (2)
200 metres,Men,2000,3,Ato Boldon,TTO,20.20 (3)
200 metres,Men,2004,1,Shawn Crawford,USA,19.79 (1)
200 metres,Men,2004,2,"Bernard Williams, III",USA,20.01 (2)
200 metres,Men,2004,3,Justin Gatlin,USA,20.03 (3)
200 metres,Men,2008,1,Usain Bolt,JAM,19.30 (1)
200 metres,Men,2008,2,Shawn Crawford,USA,19.96 (2)
200 metres,Men,2008,3,Walter Dix,USA,19.98 (3)
200 metres,Men,2012,1,Usain Bolt,JAM,19.32 (1)
200 metres,Men,2012,2,Yohan Blake,JAM,19.44 (2)
200 metres,Men,2012,3,Warren Weir,JAM,19.84 (3)
200 metres,Men,2016,1,Usain Bolt,JAM,19.78 (1)
200 metres,Men,2016,2,Andre De Grasse,CAN,20.02 (2)
200 metres,Men,2016,3,Christophe Lemaître,FRA,20.12 (3)
200 metres,Women,1948,1,Fanny Blankers-Koen,NED,24.4 (1)
200 metres,Women,1948,2,Audrey Williamson,GBR,25.1 (2)
200 metres,Women,1948,3,Shirley Strickland,AUS,25.3est (3)
200 metres,Women,1952,1,Marjorie Jackson,AUS,23.7 (1)
200 metres,Women,1952,2,Puck Brouwer,NED,24.2 (2)
200 metres,Women,1952,3,Nadezhda Khnik'ina,URS,24.2 (3)
200 metres,Women,1956,1,Betty Cuthbert,AUS,23.4 (1)
200 metres,Women,1956,2,Christa Stubnick,GER,23.7 (2)
200 metres,Women,1956,3,Marlene Mathews,AUS,23.8 (3)
200 metres,Women,1960,1,Wilma Rudolph,USA,24.0 (1)
200 metres,Women,1960,2,Jutta Heine,GER,24.4 (2)
200 metres,Women,1960,3,Dorothy Hyman,GBR,24.7 (3)
200 metres,Women,1964,1,Edith McGuire,USA,23.0 (1)
200 metres,Women,1964,2,Irena Kirszenstein,POL,23.1 (2)
200 metres,Women,1964,3,Marilyn Black,AUS,23.1 (3)
200 metres,Women,1968,1,Irena Szewińska,POL,22.5 (1)
200 metres,Women,1968,2,Raelene Boyle,AUS,22.7 (2)
200 metres,Women,1968,3,Jennifer Lamy,AUS,22.8 (3)
200 metres,Women,1972,1,Renate Stecher,GDR,22.40 (1)
200 metres,Women,1972,2,Raelene Boyle,AUS,22.45 (2)
200 metres,Women,1972,3,Irena Szewińska,POL,22.74 (3)
200 metres,Women,1976,1,Bärbel Eckert,GDR,22.37 (1)
200 metres,Women,1976,2,Annegret Richter,FRG,22.39 (2)
200 metres,Women,1976,3,Renate Stecher,GDR,22.47 (3)
200 metres,Women,1980,1,Bärbel Wöckel,GDR,22.03 (1)
200 metres,Women,1980,2,Nataliya Bochina,URS,22.19 (2)
200 metres,Women,1980,3,Merlene Ottey,JAM,22.20 (3)
200 metres,Women,1984,1,Valerie Brisco-Hooks,USA,21.81 (1)
200 metres,Women,1984,2,Florence Griffith,USA,22.04 (2)
200 metres,Women,1984,3,Merlene Ottey-Page,JAM,22.09 (3)
200 metres,Women,1988,1,Florence Griffith Joyner,USA,21.34 (1)
200 metres,Women,1988,2,Grace Jackson,JAM,21.72 (2)
200 metres,Women,1988,3,Heike Drechsler,GDR,21.95 (3)
200 metres,Women,1992,1,Gwen Torrence,USA,21.81 (1)
200 metres,Women,1992,2,Juliet Cuthbert,JAM,22.02 (2)
200 metres,Women,1992,3,Merlene Ottey,JAM,22.09 (3)
200 metres,Women,1996,1,Marie-José Pérec,FRA,22.12 (1)
200 metres,Women,1996,2,Merlene Ottey,JAM,22.24 (2)
200 metres,Women,1996,3,Mary Onyali,NGR,22.38 (3)
200 metres,Women,2000,1,Pauline Davis-Thompson,BAH,22.27 (1)
